bus1;bus2;1;2;3;5;4;6;9;24;10;7;8;11;12;13;14;23;16;15;21;17;19;18;22;20
1;2;0,4371447950347731;-0,5069139891130332;0,09613121350825526;0,22690288985570017;-0,24722968155780123;-0,11402859606210436;-0,03465624395728106;0,05542602868141744;0,00901160995677186;-0,01282231700025438;-0,01282231700025438;-0,0014728390335261299;-0,0038192025535594976;0,0;0,008753058291163907;0,009586403202828997;0,023011703856577803;0,029791453951183655;0,027540144939721456;0,025389592491173563;0,01728944456153725;0,026507879764418485;0,02669506697583901;0,01232526235259157
1;3;0,2417769258238706;0,219678398126191;-0,19826320105606254;0,15363476582593613;0,09371557085223328;0,09982137964458632;-0,009395593066714586;-0,11431190210929301;0,06228566946644491;0,02644503819986499;0,026445038199865045;0,003037616719587216;0,0078768102067584;0,0;-0,018052506490909878;-0,019771215989527885;-0,04745986139005365;-0,061442572177338964;-0,05679942127047517;-0,05236407299047613;-0,035658143678354265;-0,05467045409607567;-0,0550565132581189;-0,025419901389999597
1;5;0,321078279141349;0,2872355909868345;0,10213198754780273;-0,38053765568164244;0,15351411070556398;0,014207216417513324;0,04405183702399268;0,058885873427871105;-0,0712972794232204;-0,01362272119961433;-0,01362272119961394;-0,0015647776860623352;-0,0040576076531999294;0,0;0,009299448199743848;0,010184812786697445;0,024448157533473486;0,03165111822615263;0,029259276330750567;0,026974480499299514;0,018368699116814685;0,028162574331653867;0,02836144628227591;0,013094639037405764
2;4;0,24055919269488807;0,26851930250540684;0,031271397821563796;0,15111569519111773;-0,3659652298418281;0,10852381710721243;-0,06676009039155562;0,018030037584173347;0,05841791387519252;-0,004171088258181688;-0,004171088258181466;-0,00047911322101970577;-0,0012423831766482096;0,0;0,0028473620376681663;0,003118448392496989;0,007485686694148397;0,009691133339436026;0,008958784530475578;0,008259211741363709;0,005624240860657548;0,008622989591701824;0,008683881424248807;0,004009396825620723
2;6;0,1965856023398937;0,2245667083815695;0,06485981568669591;0,07578719466458905;0,1187355482840323;-0,2225524131693113;0,03210384643427827;0,03739599109724756;-0,04940630391841663;-0,008651228742068695;-0,008651228742068917;-0,0009937258125047865;-0,0025768193769095116;0,0;0,005905696253498072;0,006467954810333451;0,01552601716243153;0,020100320611750128;0,01858136040924882;0,017130380749812615;0,011665203700881505;0,01788489017271938;0,018011185551594117;0,008315865526972832
3;9;0,08837033468095234;0,07334675577460437;0,4231608309830766;0,046923681238705134;-0,031240732830423168;0,020514547302962954;-0,11685438500710521;0,2439803212606569;0,003969045918185254;-0,05644266954445942;-0,05644266954445937;-0,006483303045758698;-0,016811781181951535;0,0;0,03853016398066059;0,042198472248557564;0,10129542082031537;0,13113926216165703;0,12122920529955325;0,11176266963450543;0,07610655749464817;0,11668526818033029;0,11750924920630323;0,0542546803360565
3;24;0,15340659114291683;0,14633164235158524;0,37857596796086046;0,10671108458722911;0,12495630368265553;0,07930683234162267;0,10745879194039004;-0,35829222336995004;0,05831662354825923;0,08288770774432325;0,08288770774432402;0,009520919765345692;0,024688591388709547;0,0;-0,05658267047157034;-0,061969688238085435;-0,14875528221036893;-0,1925818343389959;-0,17802862657002838;-0,16412674262498128;-0,11176470117300208;-0,17135572227640583;-0,17256576246442218;-0,07967458172605574
4;9;0,240559192694888;0,2685193025054068;0,03127139782156374;0,15111569519111756;0,6340347701581727;0,1085238171072127;-0,06676009039155523;0,01803003758417271;0,05841791387519282;-0,004171088258180744;-0,0041710882581809106;-0,0004791132210196225;-0,001242383176647821;0,0;0,002847362037668222;0,0031184483924967255;0,0074856866941480915;0,009691133339435443;0,008958784530475133;0,008259211741363293;0,005624240860657298;0,008622989591701408;0,00868388142424828;0,004009396825620376
5;10;0,32107827914134796;0,2872355909868332;0,1021319875478015;0,619462344318357;0,15351411070556348;0,014207216417512658;0,04405183702399229;0,05888587342787033;-0,07129727942322117;-0,01362272119961322;-0,013622721199613996;-0,0015647776860630846;-0,004057607653199818;0,0;0,00929944819974346;0,01018481278669725;0,024448157533473402;0,03165111822615227;0,029259276330750622;0,026974480499299458;0,01836869911681474;0,028162574331654033;0,028361446282275576;0,013094639037405681
6;10;0,19658560233989364;0,22456670838156934;0,06485981568669574;0,07578719466458894;0,11873554828403243;0,7774475868306883;0,03210384643427827;0,03739599109724728;-0,049406303918416716;-0,008651228742069583;-0,008651228742069472;-0,000993725812504953;-0,0025768193769096226;0,0;0,005905696253497794;0,0064679548103323825;0,015526017162430628;0,020100320611749267;0,01858136040924757;0,01713038074981149;0,011665203700880478;0,01788489017271816;0,018011185551593145;0,008315865526971444
7;8;-7,771561172376096e-16;-5,551115123125783e-16;-9,43689570931383e-16;-8,881784197001252e-16;-3,3306690738754696e-16;-8,881784197001252e-16;-8,881784197001252e-16;4,440892098500626e-16;-7,771561172376096e-16;0,9999999999999964;-2,4424906541753444e-15;-3,885780586188048e-16;-3,885780586188048e-16;0,0;-2,220446049250313e-16;-1,3877787807814457e-16;2,220446049250313e-16;3,3306690738754696e-16;5,551115123125783e-17;4,440892098500626e-16;1,1102230246251565e-16;1,6653345369377348e-16;4,440892098500626e-16;-2,220446049250313e-16
8;9;0,018164167901985356;0,016355000288066024;-0,027663835641490025;0,047852490438200335;-0,031812245394598954;0,06377151794499655;-0,07124118544456765;-0,015950038408405115;0,07862098347463056;0,5036898990150294;0,50368989901503;0,0004238412838326461;0,0010990581296890511;0,0;-0,0025188818188219414;-0,0027586948392509664;-0,006622115440833257;-0,008573135150903133;-0,007925272295557645;-0,007306404320173834;-0,004975411577863742;-0,0076282156673733725;-0,00768208283561117;-0,0035468607907578054
8;10;-0,018164167901987466;-0,01635500028806816;0,027663835641489;-0,04785249043820283;0,0318122453945964;-0,06377151794499916;0,07124118544456556;0,015950038408405004;-0,0786209834746332;0,49631010098496436;0,49631010098496475;-0,0004238412838339367;-0,0010990581296903001;0,0;0,002518881818820984;0,00275869483925055;0,006622115440832743;0,008573135150902883;0,007925272295557409;0,007306404320173737;0,0049754115778633395;0,007628215667373248;0,00768208283561117;0,0035468607907573196
9;11;0,16546036281058346;0,17122795461875961;0,1988080076302716;0,11620528002246461;0,27822438919405323;0,09045411758791999;0,36580996616940475;0,1008701354552271;0,06515811594216486;0,21548404105578428;0,21548404105578411;-0,12105799038581816;0,10099500858491042;0,0;-0,06094257992603408;0,03634359818033189;0,02288031634887691;0,03919259452594326;0,03377587881444244;0,028601586357409753;0,028618764342611763;0,03129221843506666;0,03174259637249677;0,03359699059358692
